ticker,name,action
3140.T,ＢＲＵＮＯ,short
3143.T,オーウイル,short
3148.T,クリエイトＳＤホールディングス,short
3151.T,バイタルケーエスケー・ホールディングス,short
3153.T,八洲電機,short
3154.T,メディアスホールディングス,short
3157.T,ジオリーブグループ,short
3160.T,大光,short
3161.T,アゼアス,short
3166.T,ＯＣＨＩホールディングス,short
3167.T,ＴＯＫＡＩホールディングス,short
3168.T,ＭＥＲＦ,short
3169.T,ミサワ,long
3174.T,ハピネス・アンド・ディ,long
3175.T,エー・ピーホールディングス,long
3177.T,ありがとうサービス,long
3178.T,チムニー,short
3179.T,シュッピン,short
3180.T,ビューティガレージ,short
3181.T,買取王国,short
3183.T,ウイン・パートナーズ,short
3185.T,夢展望,short
3187.T,ミラタップ,short
3189.T,ＡＮＡＰ,long
3190.T,ホットマン,short
3193.T,エターナルホスピタリティグループ,short
3195.T,ジェネレーションパス,long
3196.T,ホットランド,short
3197.T,すかいらーくホールディングス,short
3198.T,ＳＦＰホールディングス,long
319A.T,技術承継機構,short
3201.T,日本毛織,short
3202.T,ダイトウボウ,short
3222.T,ユナイテッド・スーパーマーケット・ホールディングス,short
3223.T,エスエルディー,long
3224.T,ゼネラル・オイスター,short
3226.T,日本アコモデーションファンド投資法人,short
3231.T,野村不動産ホールディングス,short
3234.T,森ヒルズリート投資法人,short
3236.T,プロパスト,short
3237.T,イントランス,long
3242.T,アーバネットコーポレーション,short
3245.T,ディア・ライフ,short
3248.T,アールエイジ,short
3252.T,地主,long
3254.T,プレサンスコーポレーション,long
3269.T,アドバンス・レジデンス投資法人,short
3271.T,ＴＨＥグローバル社,short
3276.T,日本管理センター,short
3277.T,サンセイランディック,short
3282.T,コンフォリア・レジデンシャル投資法人,short
3286.T,トラストホールディングス,short
3288.T,オープンハウスグループ,short
3289.T,東急不動産ホールディングス,short
3290.T,Oneリート投資法人,short
3292.T,イオンリート投資法人,long
3297.T,東武住販,short
3299.T,ムゲンエステート,short
3300.T,アンビション ＤＸ ホールディングス,short
3302.T,帝国繊維,short
3309.T,積水ハウス・リート投資法人,short
3317.T,フライングガーデン,short
3319.T,ゴルフダイジェスト・オンライン,long
3320.T,クロスプラス,short
3321.T,ミタチ産業,short
3328.T,ＢＥＥＮＯＳ,short
3333.T,あさひ,short
3341.T,日本調剤,short
3349.T,コスモス薬品,short
3350.T,メタプラネット,long
3352.T,バッファロー,short
3355.T,クリヤマホールディングス,short
3359.T,ｃｏｔｔａ,long
3361.T,トーエル,short
3370.T,フジタコーポレーション,long
3372.T,関門海,short
3374.T,内外テック,short
3375.T,ＺＯＡ,short
3382.T,セブン＆アイ・ホールディングス,long
3386.T,コスモ・バイオ,short
3388.T,明治電機工業,short
3395.T,サンマルクホールディングス,short
3396.T,フェリシモ,long
3397.T,トリドールホールディングス,short
3399.T,丸千代山岡家,long
3401.T,帝人,short
3402.T,東レ,short
3407.T,旭化成,short
3409.T,北日本紡績,short
3415.T,ＴＯＫＹＯ ＢＡＳＥ,long
3417.T,大木ヘルスケアホールディングス,long
3418.T,バルニバービ,short
3420.T,ケー・エフ・シー,short
3421.T,稲葉製作所,short
3422.T,丸順,short
3426.T,アトムリビンテック,short
3431.T,宮地エンジニアリンググループ,short
3434.T,アルファＣｏ,short
3436.T,ＳＵＭＣＯ,short
3437.T,特殊電極,long
3439.T,三ツ知,long
3440.T,日創プロニティ,short
3441.T,山王,short
3446.T,ジェイテックコーポレーション,long
3447.T,信和,long
3452.T,ビーロット,short
3454.T,ファーストブラザーズ,long
3457.T,Ａｎｄ Ｄｏホールディングス,short
3461.T,パルマ,long
3462.T,野村不動産マスターファンド投資法人,short
3463.T,いちごホテルリート投資法人,short
3466.T,ラサールロジポート投資法人,long
3467.T,アグレ都市デザイン,short
3468.T,スターアジア不動産投資法人,short
3469.T,デュアルタップ,short
3470.T,マリモ地方創生リート投資法人,short
3472.T,日本ホテル＆レジデンシャル,short
3474.T,Ｇ－ＦＡＣＴＯＲＹ,long
3475.T,グッドコムアセット,long
3476.T,投資法人みらい,short
3477.T,フォーライフ,short
3481.T,三菱地所物流リート投資法人,short
3484.T,イノベーションホールディングス,short
3486.T,グローバル・リンク・マネジメント,short
3487.T,CREロジスティクスファンド投資法人,short
3488.T,ザイマックス・リート投資法人,long
3489.T,フェイスネットワーク,short
3490.T,アズ企画設計,short
3491.T,ＧＡ ｔｅｃｈｎｏｌｏｇｉｅｓ,short
3492.T,タカラレーベン不動産投資法人,short
3496.T,アズーム,long
3497.T,ＬｅＴｅｃｈ,long
3498.T,霞ヶ関キャピタル,long
3501.T,ＳＵＭＩＮＯＥ,short
3512.T,日本フエルト,short
3524.T,日東製網,short
3537.T,昭栄薬品,short
3539.T,ＪＭホールディングス,short
3541.T,農業総合研究所,short
3542.T,ベガコーポレーション,short
3543.T,コメダホールディングス,short
3544.T,サツドラホールディングス,short
3547.T,串カツ田中ホールディングス,short
3549.T,クスリのアオキホールディングス,short
3550.T,スタジオアタオ,short
3553.T,共和レザー,short
3557.T,ユナイテッド＆コレクティブ,long
3559.T,ピーバンドットコム,long
3561.T,力の源ホールディングス,short
3563.T,ＦＯＯＤ ＆ ＬＩＦＥ ＣＯＭＰＡＮＩＥＳ,short
3565.T,アセンテック,short
3569.T,セーレン,long
3571.T,ソトー,short
3577.T,東海染工,short
3583.T,オーベクス,short
3591.T,ワコールホールディングス,short
3593.T,ホギメディカル,long
3598.T,山喜,short
3600.T,フジックス,short
3608.T,ＴＳＩホールディングス,long
3612.T,ワールド,short
3622.T,ネットイヤーグループ,short
3623.T,ビリングシステム,long
3624.T,アクセルマーク,long
3625.T,テックファームホールディングス,long
3626.T,ＴＩＳ,short
3628.T,データホライゾン,long
3634.T,ソケッツ,long
3636.T,三菱総合研究所,short
3639.T,ボルテージ,short
3640.T,電算,short
3641.T,パピレス,short
3646.T,駅探,long
3647.T,ジー・スリーホールディングス,long
3648.T,ＡＧＳ,long
3649.T,ファインデックス,long
3652.T,ディジタルメディアプロフェッショナル,long
3653.T,モルフォ,long
3655.T,ブレインパッド,long
3656.T,ＫＬａｂ,long
3657.T,ポールトゥウィン・ピットクルーホールディングス,long
3660.T,アイスタイル,long
3661.T,エムアップホールディングス,short
3662.T,エイチーム,short
3663.T,アートスパークホールディングス,long
3664.T,モブキャストホールディングス,short
3665.T,エニグモ,long
3666.T,テクノスジャパン,long
3667.T,ｅｎｉｓｈ,long
3670.T,協立情報通信,long
3671.T,ソフトマックス,long
3672.T,オルトプラス,long
3673.T,ブロードリーフ,short
3680.T,ホットリンク,short
3681.T,ブイキューブ,long
3683.T,サイバーリンクス,short
3688.T,ＣＡＲＴＡ ＨＯＬＤＩＮＧＳ,long
3690.T,イルグルム,short
3691.T,リアルワールド,short
3692.T,ＦＦＲＩセキュリティ,short
3695.T,ＧＭＯリサーチ＆ＡＩ,short
3696.T,セレス,long
3698.T,ＣＲＩ・ミドルウェア,short
3708.T,特種東海製紙,short
3712.T,情報企画,short
3726.T,フォーシーズＨＤ,short
3727.T,アプリックス,long
3741.T,セック,long
3744.T,サイオス,long
3747.T,インタートレード,short
3753.T,フライトソリューションズ,short
3758.T,アエリア,long
3760.T,ケイブ,long
3762.T,テクマトリックス,long
3763.T,プロシップ,short
3765.T,ガンホー・オンライン・エンターテイメント,long
3768.T,リスクモンスター,short
3769.T,ＧＭＯペイメントゲートウェイ,long
3772.T,ウェルス・マネジメント,short
3773.T,アドバンスト・メディア,short
3778.T,さくらインターネット,long
3791.T,ＩＧポート,long
3793.T,ドリコム,long
3796.T,いい生活,long
3802.T,エコミック,short
3804.T,システム ディ,short
3807.T,フィスコ,long
3810.T,サイバーステップ,long
3815.T,メディア工房,long
3816.T,大和コンピューター,short
3817.T,ＳＲＡホールディングス,short
3823.T,ＴＨＥ ＷＨＹ ＨＯＷ ＤＯ ＣＯＭＰＡＮＹ,short
3825.T,リミックスポイント,long
3826.T,システムインテグレータ,short
3836.T,アバント,long
3839.T,ＯＤＫソリューションズ,short
3841.T,ジーダット,short
3844.T,コムチュア,long
3847.T,パシフィックシステム,short
3848.T,データ・アプリケーション,short
3853.T,アステリア,long
3854.T,アイル,long
3858.T,ユビキタスＡＩコーポレーション,short
3861.T,王子ホールディングス,short
3864.T,三菱製紙,short
3877.T,中越パルプ工業,short
3880.T,大王製紙,short
3900.T,クラウドワークス,long
3902.T,メディカル・データ・ビジョン,long
3903.T,ｇｕｍｉ,long
3904.T,カヤック,long
3905.T,データセクション,short
3908.T,コラボス,short
3909.T,ショーケース,long
3910.T,エムケイシステム,short
3912.T,モバイルファクトリー,short
3914.T,ＪＩＧ－ＳＡＷ,short
3915.T,テラスカイ,long
3916.T,デジタル・インフォメーション・テクノロジー,short
3917.T,アイリッジ,long
3918.T,ＰＣＩホールディングス,short
3920.T,アイビーシー,long
3921.T,ネオジャパン,long
3923.T,ラクス,short
3924.T,ランドコンピュータ,short
3925.T,ダブルスタンダード,long
3926.T,オープンドア,short
3927.T,フーバーブレイン,short
3928.T,マイネット,long
3930.T,はてな,short
3931.T,バリューゴルフ,short
3933.T,チエル,long
3934.T,ベネフィットジャパン,short
3937.T,Ｕｂｉｃｏｍホールディングス,short
3939.T,カナミックネットワーク,long
3941.T,レンゴー,short
3943.T,大石産業,short
3944.T,古林紙工,short
3945.T,スーパーバッグ,short
3946.T,トーモク,short
3948.T,光ビジネスフォーム,short
3958.T,笹徳印刷,short
3962.T,チェンジホールディングス,short
3963.T,シンクロ・フード,short
3967.T,エルテス,long
3969.T,エイトレッド,short
3976.T,シャノン,long
3978.T,マクロミル,short
3981.T,ビーグリー,long
3984.T,ユーザーローカル,long
3986.T,ビーブレイクシステムズ,long
3992.T,ニーズウェル,short
3993.T,ＰＫＳＨＡ Ｔｅｃｈｎｏｌｏｇｙ,long
3996.T,サインポスト,short
3997.T,トレードワークス,long
4004.T,レゾナック・ホールディングス,long
4005.T,住友化学,short
4008.T,住友精化,short
4011.T,ヘッドウォータース,long
4012.T,アクシス,long
4013.T,勤次郎,short
4014.T,カラダノート,long
4015.T,ペイクラウドホールディングス,short
4020.T,ビートレンド,long
4021.T,日産化学,short
4022.T,ラサ工業,short
4027.T,テイカ,long
4028.T,石原産業,short
4040.T,南海化学,short
4042.T,東ソー,short
4043.T,トクヤマ,short
4044.T,セントラル硝子,short
4046.T,大阪ソーダ,short
4051.T,ＧＭＯフィナンシャルゲート,long
4052.T,フィーチャ,long
4053.T,Ｓｕｎ Ａｓｔｅｒｉｓｋ,short
4054.T,日本情報クリエイト,long
4055.T,ティアンドエスグループ,long
4056.T,ニューラルグループ,long
4057.T,インターファクトリー,short
4059.T,まぐまぐ,long
4061.T,デンカ,short
4062.T,イビデン,short
4068.T,ベイシス,short
4069.T,ＢｌｕｅＭｅｍｅ,long
4071.T,プラスアルファ・コンサルティング,long
4072.T,電算システムホールディングス,short
4074.T,ラキール,short
4078.T,堺化学工業,short
4080.T,田中化学研究所,short
4088.T,エア・ウォーター,short
4091.T,日本酸素ホールディングス,short
4092.T,日本化学工業,short
4095.T,日本パーカライジング,long
4097.T,高圧ガス工業,short
4098.T,チタン工業,long
4100.T,戸田工業,short
4102.T,丸尾カルシウム,short
4109.T,ステラ ケミファ,long
4112.T,保土谷化学工業,short
4113.T,田岡化学工業,short
4114.T,日本触媒,long
4124.T,大阪油化工業,long
4151.T,協和キリン,short
4165.T,プレイド,long
4166.T,かっこ,long
4167.T,ココペリ,long
4169.T,ＥＮＥＣＨＡＮＧＥ,long
4171.T,グローバルインフォメーション,short
4174.T,アピリッツ,short
4175.T,ｃｏｌｙ,long
4176.T,ココナラ,long
4179.T,ジーネクスト,long
4180.T,Ａｐｐｉｅｒ Ｇｒｏｕｐ,long
4182.T,三菱瓦斯化学,short
4183.T,三井化学,short
4186.T,東京応化工業,long
4187.T,大阪有機化学工業,short
4192.T,スパイダープラス,short
4193.T,ファブリカホールディングス,long
4194.T,ビジョナル,short
4198.T,テンダ,long
4199.T,ワンダープラネット,long
4202.T,ダイセル,short
4203.T,住友ベークライト,short
4204.T,積水化学工業,short
4205.T,日本ゼオン,short
4206.T,アイカ工業,short
4208.T,宇部興産,short
4212.T,積水樹脂,short
4218.T,ニチバン,short
4220.T,リケンテクノス,short
4221.T,大倉工業,short
4222.T,児玉化学工業,short
4228.T,積水化成品工業,short
4229.T,群栄化学工業,short
4235.T,ウルトラファブリックス・ホールディングス,long
4237.T,フジプレアム,long
4241.T,アテクト,long
4243.T,ニックス,short
4245.T,ダイキアクシス,short
4247.T,ポバール興業,short
4249.T,森六ホールディングス,short
4251.T,恵和,long
4255.T,ＴＨＥＣＯＯ,short
4256.T,サインド,long
4258.T,網屋,short
4259.T,エクサウィザーズ,long
4261.T,アジアクエスト,short
4263.T,サスメド,long
4264.T,セキュア,long
4265.T,Ｉｎｓｔｉｔｕｔｉｏｎ ｆｏｒ ａ Ｇｌｏｂａｌ Ｓｏｃｉｅ,short
4267.T,ライトワークス,short
4270.T,ＢｅｅＸ,long
4272.T,日本化薬,short
4274.T,細谷火工,short
4287.T,ジャストプランニング,short
4290.T,プレステージ・インターナショナル,long
4293.T,セプテーニ・ホールディングス,short
4298.T,プロトコーポレーション,long
4299.T,ハイマックス,long
4301.T,アミューズ,short
4304.T,Ｅストアー,short
4310.T,ドリームインキュベータ,short
4317.T,レイ,long
4318.T,クイック,short
4323.T,日本システム技術,long
4324.T,電通グループ,short
4333.T,東邦システムサイエンス,short
4335.T,アイ・ピー・エス,short
4337.T,ぴあ,long
4341.T,西菱電機,long
4343.T,イオンファンタジー,long
4344.T,ソースネクスト,short
4345.T,シーティーエス,long
4347.T,ブロードメディア,long
4350.T,メディカルシステムネットワーク,long
4351.T,山田債権回収管理総合事務所,long
4360.T,マナック・ケミカル・パートナーズ,long
4362.T,日本精化,long
4366.T,ダイトーケミックス,long
4367.T,広栄化学,short
4368.T,扶桑化学工業,short
4369.T,トリケミカル研究所,long
4374.T,ＲＯＢＯＴ ＰＡＹＭＥＮＴ,long
4375.T,セーフィー,long
4376.T,くふうカンパニー,long
4378.T,ＣＩＮＣ,short
4379.T,Ｐｈｏｔｏｓｙｎｔｈ,short
4380.T,Ｍマート,long
4381.T,ビープラッツ,long
4387.T,ＺＵＵ,short
4388.T,エーアイ,long
4389.T,プロパティデータバンク,short
4390.T,ＩＰＳ,long
4391.T,ロジザード,long
4398.T,ブロードバンドセキュリティ,long
4404.T,ミヨシ油脂,short
4409.T,東邦化学工業,short
4410.T,ハリマ化成グループ,short
4412.T,サイエンスアーツ,long
